SaleID,ProductID,CustomerID,SaleAmount,Quantity,SaleTime,PaymentMethod,SaleStatus,DiscountApplied,TotalAmountBeforeDiscount,Region,StoreID
438291,754,2114,61.25,3,2025-01-10,PayPal,Canceled,2.05,62.53,South America,1
556298,704,2432,64.3,1,2025-01-16,Cash,Canceled,0.53,64.64,Europe,5
784601,529,2225,252.14,3,2025-01-12,PayPal,Canceled,8.45,275.42,Asia,2
714965,320,2980,393.57,1,2025-02-03,Credit Card,Pending,16.95,473.89,South America,3
19020,926,2044,378.38,5,2025-01-18,Bank Transfer,Completed,11.04,425.34,South America,3
766063,691,2196,367.06,1,2025-01-29,Debit Card,Completed,17.11,442.81,North America,4
688644,384,2464,336.06,3,2025-01-10,Debit Card,Completed,13.4,388.08,North America,5
238468,750,2175,290.36,2,2025-01-09,Bank Transfer,Pending,19.79,362.0,South America,2
129800,801,2332,429.28,1,2025-02-01,Credit Card,Pending,8.02,466.73,North America,2
693207,680,2897,373.06,2,2025-01-07,Bank Transfer,Canceled,9.18,410.76,Asia,2
860267,352,2762,302.62,3,2025-01-16,Bank Transfer,Canceled,7.99,328.89,Europe,2
392604,621,2505,90.91,1,2025-02-02,PayPal,Canceled,8.44,99.29,North America,4
798826,490,2610,498.25,5,2025-01-18,Credit Card,Canceled,14.41,582.17,South America,3
543425,887,2656,203.08,3,2025-02-02,Bank Transfer,Completed,19.08,250.95,Asia,5
279649,880,2182,278.46,1,2025-02-12,Cash,Canceled,3.98,290.0,Asia,2
219081,652,2976,400.38,5,2025-01-05,Debit Card,Pending,0.39,401.95,Asia,3
900600,345,2059,158.39,5,2025-01-21,Bank Transfer,Completed,19.56,196.9,South America,2
88372,231,2675,263.88,5,2025-01-29,Cash,Canceled,8.46,288.28,Europe,5
304992,873,2747,360.44,3,2025-01-02,Debit Card,Pending,17.99,439.52,Africa,1
597448,353,2230,78.81,1,2025-02-06,PayPal,Canceled,4.4,82.44,North America,1
42620,334,2069,457.44,3,2025-01-10,PayPal,Pending,13.38,528.1,Europe,5
721020,235,2740,470.98,5,2025-02-09,PayPal,Pending,16.15,561.69,Europe,1
271780,199,2674,243.97,4,2025-01-02,Credit Card,Canceled,13.07,280.65,North America,1
126152,512,2745,202.69,1,2025-02-11,PayPal,Canceled,8.97,222.67,Africa,2
124915,385,2473,162.41,1,2025-01-08,Cash,Completed,1.01,164.07,South America,1
854396,195,2948,389.1,2,2025-01-28,Bank Transfer,Pending,4.27,406.48,Africa,1
203670,268,2388,50.97,4,2025-01-31,Bank Transfer,Pending,8.46,55.68,South America,4
334989,258,2194,183.52,1,2025-01-12,Cash,Completed,14.96,215.8,North America,1
562523,698,2488,276.28,5,2025-02-03,Cash,Completed,17.03,332.98,North America,5
557732,169,2691,437.82,4,2025-01-31,Cash,Completed,11.58,495.15,North America,5
957469,183,2429,345.82,5,2025-01-18,Debit Card,Completed,13.39,399.3,Asia,2
973522,371,2405,108.9,3,2025-01-02,Credit Card,Completed,9.17,119.89,South America,1
479781,175,2550,145.92,3,2025-02-12,Debit Card,Completed,17.59,177.06,Asia,3
629693,261,2448,425.19,3,2025-01-26,Cash,Completed,13.36,490.74,South America,3
194015,779,2106,472.52,2,2025-02-08,Credit Card,Canceled,11.06,531.31,Asia,3
993621,719,2215,372.93,2,2025-01-24,Debit Card,Canceled,9.77,413.31,North America,1
945479,749,2433,423.21,1,2025-01-07,PayPal,Canceled,19.6,526.35,Europe,4
107235,664,2722,242.46,1,2025-01-26,PayPal,Canceled,0.72,244.22,Asia,5
992554,665,2151,243.4,1,2025-01-02,Credit Card,Pending,4.2,254.08,Europe,1
555883,462,2798,301.95,4,2025-01-05,PayPal,Completed,17.29,365.08,Europe,4
243743,125,2183,381.45,3,2025-02-07,PayPal,Pending,3.18,393.99,North America,4
321917,993,2039,436.37,2,2025-01-08,Bank Transfer,Pending,6.1,464.74,Europe,2
721594,124,2675,136.91,3,2025-01-18,Credit Card,Pending,7.02,147.25,South America,4
663314,795,2863,291.3,1,2025-01-29,Debit Card,Completed,11.61,329.57,Asia,1
377153,211,2610,245.55,3,2025-01-29,Cash,Completed,7.7,266.05,South America,2
151497,360,2045,368.95,1,2025-01-31,Cash,Canceled,14.39,430.96,Europe,3
522460,541,2071,476.99,3,2025-01-31,Credit Card,Canceled,18.0,581.7,South America,3
585154,782,2418,196.78,3,2025-01-29,PayPal,Pending,13.3,226.96,Africa,2
264293,730,2582,185.43,5,2025-02-08,Debit Card,Completed,8.6,202.87,South America,5
672403,770,2329,259.24,4,2025-01-23,Cash,Pending,15.87,308.16,Europe,1
201539,390,2527,348.73,5,2025-01-30,PayPal,Canceled,6.21,371.81,Europe,2
338119,125,2047,160.18,4,2025-02-08,Credit Card,Pending,8.29,174.66,South America,2
908254,835,2713,222.79,4,2025-02-03,Credit Card,Completed,15.57,263.87,Europe,2
847526,923,2980,363.16,4,2025-01-19,PayPal,Completed,9.13,399.64,Africa,5
191972,672,2609,192.78,4,2025-02-10,Cash,Pending,16.61,231.18,South America,4
639890,262,2761,437.67,4,2025-01-06,PayPal,Canceled,5.55,463.37,South America,4
621253,741,2244,173.57,1,2025-01-03,PayPal,Pending,6.72,186.07,South America,1
88804,241,2154,154.07,2,2025-02-01,Credit Card,Pending,8.15,167.74,South America,4
129958,525,2063,143.08,4,2025-01-15,Cash,Canceled,0.39,143.64,South America,4
396805,588,2006,474.23,3,2025-01-26,Bank Transfer,Canceled,14.95,557.59,South America,5
425970,325,2499,148.74,4,2025-02-04,Bank Transfer,Pending,13.38,171.71,Africa,2
791342,960,2478,463.79,5,2025-02-09,Bank Transfer,Canceled,11.29,522.8,North America,1
332032,758,2438,111.06,4,2025-01-18,Debit Card,Pending,6.55,118.84,Africa,3
428422,445,2779,445.84,3,2025-02-01,Credit Card,Pending,0.39,447.58,South America,1
785125,458,2229,342.56,1,2025-01-30,PayPal,Completed,12.43,391.17,Europe,2
514421,584,2685,101.48,2,2025-01-24,Debit Card,Pending,3.36,105.0,South America,1
354566,896,2838,123.69,3,2025-01-19,Credit Card,Pending,11.52,139.79,Africa,4
771537,832,2203,84.2,2,2025-02-05,Debit Card,Canceled,12.01,95.69,North America,5
641672,901,2042,206.24,4,2025-01-19,Credit Card,Canceled,12.95,236.92,North America,4
519538,942,2501,97.49,3,2025-02-01,Bank Transfer,Canceled,3.06,100.57,Europe,5
979213,766,2276,327.16,5,2025-01-09,Bank Transfer,Canceled,11.85,371.14,Asia,2
880276,950,2957,89.0,4,2025-01-07,Bank Transfer,Canceled,12.21,101.37,Africa,3
431236,129,2506,432.93,2,2025-01-29,Debit Card,Pending,6.81,464.55,South America,3
251078,669,2010,282.48,2,2025-02-08,Bank Transfer,Pending,11.1,317.76,Europe,4
674190,761,2728,270.87,1,2025-01-08,PayPal,Pending,13.84,314.36,Asia,5
834338,477,2484,299.06,3,2025-02-06,Cash,Pending,7.04,321.7,Africa,3
503324,413,2257,153.74,2,2025-02-11,Cash,Canceled,3.7,159.65,Europe,4
921026,383,2741,315.31,5,2025-01-31,Credit Card,Completed,5.92,335.17,Asia,2
286051,409,2014,368.61,2,2025-01-15,Credit Card,Canceled,5.84,391.48,Europe,4
530856,205,2893,55.52,3,2025-01-23,Bank Transfer,Pending,3.69,57.65,North America,3
668109,982,2489,101.34,1,2025-02-12,Credit Card,Canceled,12.59,115.93,North America,2
547806,252,2830,303.28,3,2025-01-04,Credit Card,Canceled,15.29,358.02,South America,5
732493,909,2633,151.56,5,2025-02-12,Bank Transfer,Pending,17.2,183.05,Africa,3
133991,682,2635,77.1,1,2025-01-14,PayPal,Pending,13.21,88.83,Europe,2
955293,277,2565,83.78,1,2025-01-09,Cash,Pending,5.83,88.96,Europe,3
925387,823,2289,366.34,4,2025-01-10,PayPal,Pending,15.76,434.86,South America,2
690306,535,2117,295.05,2,2025-01-21,PayPal,Completed,1.19,298.61,Asia,5
697424,866,2844,306.14,3,2025-01-17,Bank Transfer,Canceled,6.08,325.96,Africa,3
675681,612,2552,272.21,1,2025-01-20,Bank Transfer,Canceled,6.45,290.97,Asia,1
881129,193,2234,482.86,5,2025-01-22,Debit Card,Canceled,0.8,486.78,Europe,4
813955,631,2667,249.0,3,2025-01-30,Bank Transfer,Canceled,16.28,297.44,North America,4
12050,456,2418,199.99,1,2025-01-30,Bank Transfer,Canceled,9.91,221.99,Africa,5
756741,137,2465,89.63,3,2025-02-02,Bank Transfer,Canceled,16.5,107.34,North America,5
925180,573,2423,74.39,5,2025-01-14,Bank Transfer,Canceled,8.84,81.6,North America,2
975379,373,2562,108.96,3,2025-01-01,Bank Transfer,Completed,0.58,109.59,South America,2
849545,826,2162,189.84,1,2025-01-06,Credit Card,Completed,19.85,236.84,North America,4
492042,220,2663,424.46,4,2025-01-05,Cash,Canceled,5.47,449.01,Africa,4
943032,349,2467,298.07,4,2025-02-03,Cash,Canceled,14.93,350.36,Europe,1
35529,382,2791,405.5,4,2025-01-19,Cash,Pending,16.41,485.11,Asia,3
248690,957,2601,310.97,4,2025-02-11,Cash,Pending,6.9,334.03,South America,5
719011,486,2466,469.78,2,2025-01-22,Cash,Pending,4.67,492.8,Africa,1
788868,425,2762,262.84,4,2025-01-11,PayPal,Pending,19.3,325.69,Europe,5
692484,704,2339,441.37,4,2025-01-14,Bank Transfer,Completed,14.45,515.91,Africa,2
952498,176,2480,401.69,3,2025-01-18,Bank Transfer,Canceled,1.61,408.25,Asia,5
53108,489,2977,192.5,4,2025-02-12,Cash,Completed,4.7,201.98,Asia,2
201695,864,2092,245.29,1,2025-01-09,Credit Card,Pending,3.33,253.73,Asia,1
527769,147,2332,408.26,3,2025-01-13,Bank Transfer,Completed,4.88,429.22,Africa,5
815682,798,2811,131.03,2,2025-01-17,Bank Transfer,Canceled,13.66,151.77,Africa,5
256274,246,2237,257.52,3,2025-01-15,Credit Card,Pending,18.02,314.14,South America,2
217725,175,2452,475.36,5,2025-01-26,Bank Transfer,Canceled,5.0,500.39,Asia,2
434300,493,2873,267.44,2,2025-02-08,Debit Card,Canceled,5.92,284.26,Asia,1
